"","name","type","randomForest.importance"
"1","f1_morgan","numeric",43.432645433787
"2","f1_featmorgan","numeric",45.9531363953139
"3","f1_atompair","numeric",38.4892746235792
"4","f1_rdkit","numeric",38.1194664982912
"5","f1_torsion","numeric",38.037652772733
"6","f1_layered","numeric",43.45887706605
"7","f1_maccs","numeric",36.5590043665221
"8","f1_mcs_size","integer",25.8025590999949
"9","f1_mcs_tanimoto","numeric",39.8310718776662
"10","f1_mcs_coverlap","numeric",27.997326068443
"11","f1_constitutional.xLogP.x","numeric",27.195645110005
"12","f1_constitutional.MW.x","numeric",18.0361152258688
"13","f1_constitutional.LipinskiFailures.x","integer",4.65705239471992
"14","f1_constitutional.nRotB.x","integer",14.8368343906533
"15","f1_constitutional.MLogP.x","numeric",18.1980709424299
"16","f1_constitutional.nAtomLAC.x","integer",21.2636983479474
"17","f1_constitutional.nAtomP.x","integer",35.5650037811968
"18","f1_constitutional.nAtomLC.x","integer",26.5976592829917
"19","f1_constitutional.nB.x","integer",11.8253716685623
"20","f1_constitutional.nBase.x","integer",21.7503181059847
"21","f1_constitutional.nAtom.x","integer",26.5783112191595
"22","f1_constitutional.nAromBond.x","integer",20.105476917978
"23","f1_constitutional.naAromAtom.x","integer",15.8877279349276
"24","f1_constitutional.ALogP.x","numeric",19.4001283466564
"25","f1_constitutional.ALogp2.x","numeric",26.7654447776867
"26","f1_constitutional.AMR.x","numeric",22.1957769476099
"27","f1_constitutional.nAcid.x","integer",18.4046646159844
"28","f1_topological.nSmallRings.x","integer",12.6345575927261
"29","f1_topological.nAromRings.x","integer",12.5801104519514
"30","f1_topological.nRingBlocks.x","integer",18.8536351548991
"31","f1_topological.nAromBlocks.x","integer",15.6233054795779
"32","f1_topological.nRings3.x","integer",7.68129908492445
"33","f1_topological.nRings4.x","integer",6.7980546089967
"34","f1_topological.nRings5.x","integer",11.2322653178622
"35","f1_topological.nRings6.x","integer",11.7888050615902
"36","f1_topological.nRings7.x","integer",15.2998826692729
"37","f1_topological.tpsaEfficien.x.x","numeric",16.9839263039654
"38","f1_topological.Zagreb.x","integer",12.8544456244128
"39","f1_topological.WPATH.x","numeric",21.7888404610997
"40","f1_topological.WPOL.x","integer",17.1917371812032
"41","f1_topological.WTPT.1.x","numeric",22.6719067231324
"42","f1_topological.WTPT.2.x","numeric",17.5103153607816
"43","f1_topological.WTPT.3.x","numeric",14.3576693595776
"44","f1_topological.WTPT.4.x","numeric",15.4109025563182
"45","f1_topological.WTPT.5.x","numeric",27.1045276724322
"46","f1_topological.VAdjMat.x","numeric",18.7679651011386
"47","f1_topological.VABC.x","numeric",18.1628531823099
"48","f1_topological.TopoPSA.x","numeric",18.4494504073301
"49","f1_topological.topoShape.x","numeric",20.2001301086686
"50","f1_topological.PetitjeanNumber.x","numeric",21.2435452976518
"51","f1_topological.MDEC.11.x","numeric",21.0758499683238
"52","f1_topological.MDEC.12.x","numeric",24.7456135786208
"53","f1_topological.MDEC.13.x","numeric",29.5413671586861
"54","f1_topological.MDEC.14.x","numeric",18.0191136151021
"55","f1_topological.MDEC.22.x","numeric",17.5900526239407
"56","f1_topological.MDEC.23.x","numeric",31.2553886183137
"57","f1_topological.MDEC.24.x","numeric",25.1698654887108
"58","f1_topological.MDEC.33.x","numeric",31.2225952421491
"59","f1_topological.MDEC.34.x","numeric",23.0007648569811
"60","f1_topological.MDEC.44.x","numeric",8.17660518824752
"61","f1_topological.MDEO.11.x","numeric",16.1410592515769
"62","f1_topological.MDEO.12.x","numeric",19.8913277232155
"63","f1_topological.MDEO.22.x","numeric",21.3814653259919
"64","f1_topological.MDEN.11.x","numeric",11.6479353282054
"65","f1_topological.MDEN.12.x","numeric",15.6293111949547
"66","f1_topological.MDEN.13.x","numeric",23.5971348127642
"67","f1_topological.MDEN.22.x","numeric",15.1638069609979
"68","f1_topological.MDEN.23.x","numeric",24.6787835456101
"69","f1_topological.MDEN.33.x","numeric",13.8765256165455
"70","f1_topological.khs.sssB.x","integer",0
"71","f1_topological.khs.sCH3.x","integer",23.6934141952338
"72","f1_topological.khs.dCH2.x","integer",10.218252290459
"73","f1_topological.khs.ssCH2.x","integer",17.7500139567294
"74","f1_topological.khs.tCH.x","integer",11.5919858762684
"75","f1_topological.khs.dsCH.x","integer",19.1519302703506
"76","f1_topological.khs.aaCH.x","integer",16.2784944619191
"77","f1_topological.khs.sssCH.x","integer",14.5114223904687
"78","f1_topological.khs.tsC.x","integer",13.4394091963133
"79","f1_topological.khs.dssC.x","integer",16.1026554630732
"80","f1_topological.khs.aasC.x","integer",24.1393647007761
"81","f1_topological.khs.aaaC.x","integer",15.3991553456951
"82","f1_topological.khs.ssssC.x","integer",10.4048287954942
"83","f1_topological.khs.sNH3.x","integer",1.00100150250438
"84","f1_topological.khs.sNH2.x","integer",13.2276030183065
"85","f1_topological.khs.ssNH2.x","integer",-0.167470194571514
"86","f1_topological.khs.dNH.x","integer",4.55841363624282
"87","f1_topological.khs.ssNH.x","integer",13.9756501147761
"88","f1_topological.khs.aaNH.x","integer",14.988770736392
"89","f1_topological.khs.tN.x","integer",9.38050074709136
"90","f1_topological.khs.dsN.x","integer",25.6472408068157
"91","f1_topological.khs.aaN.x","integer",12.2690921037097
"92","f1_topological.khs.sssN.x","integer",14.2584675019742
"93","f1_topological.khs.ddsN.x","integer",7.24374734323261
"94","f1_topological.khs.aasN.x","integer",11.3212223604191
"95","f1_topological.khs.ssssN.x","integer",10.7137327133109
"96","f1_topological.khs.sOH.x","integer",9.51254122711624
"97","f1_topological.khs.dO.x","integer",9.99415764028644
"98","f1_topological.khs.ssO.x","integer",22.7590874447031
"99","f1_topological.khs.aaO.x","integer",13.4147078042015
"100","f1_topological.khs.sF.x","integer",16.8224284284839
"101","f1_topological.khs.dsssP.x","integer",6.87425028946751
"102","f1_topological.khs.sSH.x","integer",-3.49503991296517
"103","f1_topological.khs.dS.x","integer",3.86890639987675
"104","f1_topological.khs.ssS.x","integer",11.2705624063761
"105","f1_topological.khs.aaS.x","integer",14.9319598966955
"106","f1_topological.khs.dssS.x","integer",-0.771167997936149
"107","f1_topological.khs.ddssS.x","integer",18.5747162226754
"108","f1_topological.khs.sCl.x","integer",18.4950071809071
"109","f1_topological.khs.sBr.x","integer",3.53816081131605
"110","f1_topological.khs.sI.x","integer",4.11660202612886
"111","f1_topological.Kier1.x","numeric",13.4554230323564
"112","f1_topological.Kier2.x","numeric",17.3719860607426
"113","f1_topological.Kier3.x","numeric",19.9049948692175
"114","f1_topological..xbRatio.x","numeric",25.8721225388227
"115","f1_topological.fragC.x","numeric",31.2209933979458
"116","f1_topological.FMF.x","numeric",26.8508840236908
"117","f1_topological.ECCEN.x","integer",19.2767962709794
"118","f1_topological.SP.0.x","numeric",13.4622422698526
"119","f1_topological.SP.1.x","numeric",27.3245561577209
"120","f1_topological.SP.2.x","numeric",13.9723010351022
"121","f1_topological.SP.3.x","numeric",23.0674460381994
"122","f1_topological.SP.4.x","numeric",19.6549975561794
"123","f1_topological.SP.5.x","numeric",27.6670625768297
"124","f1_topological.SP.6.x","numeric",27.872107024789
"125","f1_topological.SP.7.x","numeric",28.2883838235074
"126","f1_topological.VP.0.x","numeric",24.9474651605223
"127","f1_topological.VP.1.x","numeric",19.6284865886481
"128","f1_topological.VP.2.x","numeric",21.4064721720092
"129","f1_topological.VP.3.x","numeric",22.7209664228187
"130","f1_topological.VP.4.x","numeric",10.3778872639428
"131","f1_topological.VP.5.x","numeric",23.3026629535583
"132","f1_topological.VP.6.x","numeric",26.882357836648
"133","f1_topological.VP.7.x","numeric",27.7469141449609
"134","f1_topological.SPC.4.x","numeric",12.0097466698568
"135","f1_topological.SPC.5.x","numeric",14.4914664118295
"136","f1_topological.SPC.6.x","numeric",15.8774543236211
"137","f1_topological.VPC.4.x","numeric",15.3562378978655
"138","f1_topological.VPC.5.x","numeric",25.0765422917081
"139","f1_topological.VPC.6.x","numeric",25.3111986659417
"140","f1_topological.SC.3.x","numeric",13.9265031750823
"141","f1_topological.SC.4.x","numeric",21.2949693839766
"142","f1_topological.SC.5.x","numeric",18.2882644958847
"143","f1_topological.SC.6.x","numeric",21.6268133289398
"144","f1_topological.VC.3.x","numeric",10.9837761933042
"145","f1_topological.VC.4.x","numeric",17.7871443073559
"146","f1_topological.VC.5.x","numeric",27.056948722883
"147","f1_topological.VC.6.x","numeric",20.7461406372243
"148","f1_topological.SCH.3.x","numeric",8.13552736467854
"149","f1_topological.SCH.4.x","numeric",9.43394133446633
"150","f1_topological.SCH.5.x","numeric",17.3184920192821
"151","f1_topological.SCH.6.x","numeric",29.4611664195611
"152","f1_topological.SCH.7.x","numeric",24.0230980211073
"153","f1_topological.VCH.3.x","numeric",7.40106693977809
"154","f1_topological.VCH.4.x","numeric",7.24452870710141
"155","f1_topological.VCH.5.x","numeric",19.3731097612594
"156","f1_topological.VCH.6.x","numeric",32.4403424263165
"157","f1_topological.VCH.7.x","numeric",36.2016120807067
"158","f1_topological.C1SP1.x","integer",10.7642645090498
"159","f1_topological.C2SP1.x","integer",9.40177733910906
"160","f1_topological.C1SP2.x","integer",10.5925402458371
"161","f1_topological.C2SP2.x","integer",18.9227654645292
"162","f1_topological.C3SP2.x","integer",22.8977298123066
"163","f1_topological.C1SP3.x","integer",30.5379064843531
"164","f1_topological.C2SP3.x","integer",23.4947188610922
"165","f1_topological.C3SP3.x","integer",22.4879893677735
"166","f1_topological.C4SP3.x","integer",14.4831084399112
"167","f1_topological.ATSp1.x","numeric",28.1775417904652
"168","f1_topological.ATSp2.x","numeric",21.9912058861112
"169","f1_topological.ATSp3.x","numeric",25.0586007930351
"170","f1_topological.ATSp4.x","numeric",26.7000993855172
"171","f1_topological.ATSp5.x","numeric",22.6232478718595
"172","f1_topological.ATSm1.x","numeric",23.6828826498502
"173","f1_topological.ATSm2.x","numeric",16.6072549572094
"174","f1_topological.ATSm3.x","numeric",16.9796971035648
"175","f1_topological.ATSm4.x","numeric",13.7480854377154
"176","f1_topological.ATSm5.x","numeric",15.1365756847792
"177","f1_topological.ATSc1.x","numeric",14.4867659326533
"178","f1_topological.ATSc2.x","numeric",13.2734016201479
"179","f1_topological.ATSc3.x","numeric",38.3495045335548
"180","f1_topological.ATSc4.x","numeric",40.6005195326936
"181","f1_topological.ATSc5.x","numeric",40.8800979864962
"182","f1_electronic.tpsaEfficien.x.x","numeric",16.5799913818305
"183","f1_electronic.TopoPSA.x","numeric",18.4616437168543
"184","f1_electronic.nHBDon.x","integer",11.0578156829303
"185","f1_electronic.nHBAcc.x","integer",12.6633957274268
"186","f1_electronic.bpol.x","numeric",28.4668088556708
"187","f1_electronic.apol.x","numeric",28.6671574202747
"188","f1_geometrical.topoShape.x","numeric",21.4458509493913
"189","f1_.xbridBCUTw.1l.x","numeric",18.6167733623319
"190","f1_.xbridBCUTw.1h.x","numeric",11.3467185727511
"191","f1_.xbridBCUTc.1l.x","numeric",34.614744396142
"192","f1_.xbridBCUTc.1h.x","numeric",16.7906938386472
"193","f1_.xbridBCUTp.1l.x","numeric",26.0268070735156
"194","f1_.xbridBCUTp.1h.x","numeric",27.9906938235362
"195","f1_constitutional.yLogP.y","numeric",20.2792434972805
"196","f1_constitutional.MW.y","numeric",14.917959276332
"197","f1_constitutional.LipinskiFailures.y","integer",5.32164417652158
"198","f1_constitutional.nRotB.y","integer",21.7370336765763
"199","f1_constitutional.MLogP.y","numeric",15.1353250245823
"200","f1_constitutional.nAtomLAC.y","integer",21.0078088629108
"201","f1_constitutional.nAtomP.y","integer",26.1894383287584
"202","f1_constitutional.nAtomLC.y","integer",28.1651439307226
"203","f1_constitutional.nB.y","integer",15.1043976851008
"204","f1_constitutional.nBase.y","integer",18.700309296493
"205","f1_constitutional.nAtom.y","integer",25.2837995222494
"206","f1_constitutional.nAromBond.y","integer",14.505202969582
"207","f1_constitutional.naAromAtom.y","integer",14.2208199053032
"208","f1_constitutional.ALogP.y","numeric",18.1932744396099
"209","f1_constitutional.ALogp2.y","numeric",26.0641250442293
"210","f1_constitutional.AMR.y","numeric",31.8018798231137
"211","f1_constitutional.nAcid.y","integer",7.81357400284195
"212","f1_topological.nSmallRings.y","integer",14.7670344598638
"213","f1_topological.nAromRings.y","integer",11.648581056372
"214","f1_topological.nRingBlocks.y","integer",19.8086832417452
"215","f1_topological.nAromBlocks.y","integer",13.1747454049494
"216","f1_topological.nRings3.y","integer",5.95135701879606
"217","f1_topological.nRings4.y","integer",8.04063321623654
"218","f1_topological.nRings5.y","integer",11.8206407397592
"219","f1_topological.nRings6.y","integer",13.3335469438416
"220","f1_topological.nRings7.y","integer",15.035368882922
"221","f1_topological.tpsaEfficien.y.y","numeric",16.5194273955246
"222","f1_topological.Zagreb.y","integer",17.9597461665198
"223","f1_topological.WPATH.y","numeric",22.1142210398282
"224","f1_topological.WPOL.y","integer",24.3381796519465
"225","f1_topological.WTPT.1.y","numeric",25.529020485064
"226","f1_topological.WTPT.2.y","numeric",15.9960191662321
"227","f1_topological.WTPT.3.y","numeric",14.5487065010085
"228","f1_topological.WTPT.4.y","numeric",16.8276776615812
"229","f1_topological.WTPT.5.y","numeric",32.7090865287455
"230","f1_topological.VAdjMat.y","numeric",19.9710460590193
"231","f1_topological.VABC.y","numeric",18.9026377667574
"232","f1_topological.TopoPSA.y","numeric",18.9473767793283
"233","f1_topological.topoShape.y","numeric",14.2488262362528
"234","f1_topological.PetitjeanNumber.y","numeric",15.5887082258197
"235","f1_topological.MDEC.11.y","numeric",19.0692179124213
"236","f1_topological.MDEC.12.y","numeric",22.3161916563555
"237","f1_topological.MDEC.13.y","numeric",28.3627147337863
"238","f1_topological.MDEC.14.y","numeric",17.8396694922514
"239","f1_topological.MDEC.22.y","numeric",15.8623069930029
"240","f1_topological.MDEC.23.y","numeric",27.6513133925483
"241","f1_topological.MDEC.24.y","numeric",18.8363561634916
"242","f1_topological.MDEC.33.y","numeric",28.1367011491616
"243","f1_topological.MDEC.34.y","numeric",23.1169455653607
"244","f1_topological.MDEC.44.y","numeric",11.1790978233409
"245","f1_topological.MDEO.11.y","numeric",15.5841974618972
"246","f1_topological.MDEO.12.y","numeric",17.7049502576323
"247","f1_topological.MDEO.22.y","numeric",23.3853602492413
"248","f1_topological.MDEN.11.y","numeric",8.52815760660844
"249","f1_topological.MDEN.12.y","numeric",16.9281634122535
"250","f1_topological.MDEN.13.y","numeric",18.1807785106406
"251","f1_topological.MDEN.22.y","numeric",15.0247133364537
"252","f1_topological.MDEN.23.y","numeric",28.0953021050824
"253","f1_topological.MDEN.33.y","numeric",12.7473344933421
"254","f1_topological.khs.sssB.y","integer",0
"255","f1_topological.khs.sCH3.y","integer",15.1393570980376
"256","f1_topological.khs.dCH2.y","integer",10.0962818775663
"257","f1_topological.khs.ssCH2.y","integer",22.5608020305888
"258","f1_topological.khs.tCH.y","integer",6.18296670751582
"259","f1_topological.khs.dsCH.y","integer",19.0960587577068
"260","f1_topological.khs.aaCH.y","integer",11.5582562978201
"261","f1_topological.khs.sssCH.y","integer",13.6829341810469
"262","f1_topological.khs.tsC.y","integer",8.41701824835096
"263","f1_topological.khs.dssC.y","integer",14.8092547946477
"264","f1_topological.khs.aasC.y","integer",22.4511231025926
"265","f1_topological.khs.aaaC.y","integer",16.5261919712311
"266","f1_topological.khs.ssssC.y","integer",11.3986915239429
"267","f1_topological.khs.sNH3.y","integer",-0.451258289681493
"268","f1_topological.khs.sNH2.y","integer",11.2164382856062
"269","f1_topological.khs.ssNH2.y","integer",-1.54538799807757
"270","f1_topological.khs.dNH.y","integer",0.827827300890939
"271","f1_topological.khs.ssNH.y","integer",16.0397247328835
"272","f1_topological.khs.aaNH.y","integer",15.9804420530775
"273","f1_topological.khs.tN.y","integer",5.03156469422613
"274","f1_topological.khs.dsN.y","integer",19.4191449955954
"275","f1_topological.khs.aaN.y","integer",8.83360240225159
"276","f1_topological.khs.sssN.y","integer",12.5516985512409
"277","f1_topological.khs.ddsN.y","integer",8.09033708396157
"278","f1_topological.khs.aasN.y","integer",8.14210211499068
"279","f1_topological.khs.ssssN.y","integer",9.49461525294509
"280","f1_topological.khs.sOH.y","integer",13.4629992616488
"281","f1_topological.khs.dO.y","integer",10.5925889745666
"282","f1_topological.khs.ssO.y","integer",15.7483721407891
"283","f1_topological.khs.aaO.y","integer",9.97602163270436
"284","f1_topological.khs.sF.y","integer",15.488915547772
"285","f1_topological.khs.dsssP.y","integer",5.06012517878143
"286","f1_topological.khs.sSH.y","integer",-0.58512114419162
"287","f1_topological.khs.dS.y","integer",2.53495982966282
"288","f1_topological.khs.ssS.y","integer",15.06940835204
"289","f1_topological.khs.aaS.y","integer",12.2813309960553
"290","f1_topological.khs.dssS.y","integer",2.45664231104752
"291","f1_topological.khs.ddssS.y","integer",8.87757459910798
"292","f1_topological.khs.sCl.y","integer",15.9013947393681
"293","f1_topological.khs.sBr.y","integer",4.37524946545671
"294","f1_topological.khs.sI.y","integer",-2.66125237910381
"295","f1_topological.Kier1.y","numeric",15.3337831274635
"296","f1_topological.Kier2.y","numeric",21.6848356835581
"297","f1_topological.Kier3.y","numeric",27.5785272356249
"298","f1_topological..ybRatio.y","numeric",32.6212033876675
"299","f1_topological.fragC.y","numeric",26.8441148019571
"300","f1_topological.FMF.y","numeric",25.8813301498523
"301","f1_topological.ECCEN.y","integer",21.810460460001
"302","f1_topological.SP.0.y","numeric",16.4794218975829
"303","f1_topological.SP.1.y","numeric",17.1881273735322
"304","f1_topological.SP.2.y","numeric",21.2278947476556
"305","f1_topological.SP.3.y","numeric",20.6113836056651
"306","f1_topological.SP.4.y","numeric",23.9621261320635
"307","f1_topological.SP.5.y","numeric",21.7225286578089
"308","f1_topological.SP.6.y","numeric",27.4334767113646
"309","f1_topological.SP.7.y","numeric",25.0216835143223
"310","f1_topological.VP.0.y","numeric",23.663264110292
"311","f1_topological.VP.1.y","numeric",19.7487898679176
"312","f1_topological.VP.2.y","numeric",18.5627872334345
"313","f1_topological.VP.3.y","numeric",25.2397890923661
"314","f1_topological.VP.4.y","numeric",25.000386323741
"315","f1_topological.VP.5.y","numeric",24.5601831470381
"316","f1_topological.VP.6.y","numeric",29.7267609933293
"317","f1_topological.VP.7.y","numeric",25.3123171346919
"318","f1_topological.SPC.4.y","numeric",13.2026986934656
"319","f1_topological.SPC.5.y","numeric",19.2565110398725
"320","f1_topological.SPC.6.y","numeric",22.3582085728811
"321","f1_topological.VPC.4.y","numeric",28.2795264680259
"322","f1_topological.VPC.5.y","numeric",26.688135764745
"323","f1_topological.VPC.6.y","numeric",27.0277453999899
"324","f1_topological.SC.3.y","numeric",13.6558081482105
"325","f1_topological.SC.4.y","numeric",19.8985987521183
"326","f1_topological.SC.5.y","numeric",17.738026853761
"327","f1_topological.SC.6.y","numeric",17.6961844838794
"328","f1_topological.VC.3.y","numeric",26.7623556623195
"329","f1_topological.VC.4.y","numeric",17.0106972700302
"330","f1_topological.VC.5.y","numeric",30.5562731435819
"331","f1_topological.VC.6.y","numeric",19.802650344075
"332","f1_topological.SCH.3.y","numeric",6.15993458439717
"333","f1_topological.SCH.4.y","numeric",5.05789144544344
"334","f1_topological.SCH.5.y","numeric",17.971374019877
"335","f1_topological.SCH.6.y","numeric",27.2656749015467
"336","f1_topological.SCH.7.y","numeric",22.676845256435
"337","f1_topological.VCH.3.y","numeric",5.54715162016305
"338","f1_topological.VCH.4.y","numeric",8.10683903278458
"339","f1_topological.VCH.5.y","numeric",18.6712590602502
"340","f1_topological.VCH.6.y","numeric",26.4540734668682
"341","f1_topological.VCH.7.y","numeric",31.6094528284406
"342","f1_topological.C1SP1.y","integer",9.50475181315345
"343","f1_topological.C2SP1.y","integer",6.10216834915243
"344","f1_topological.C1SP2.y","integer",9.549044287131
"345","f1_topological.C2SP2.y","integer",15.3057199657938
"346","f1_topological.C3SP2.y","integer",12.4917227917771
"347","f1_topological.C1SP3.y","integer",23.5566513748411
"348","f1_topological.C2SP3.y","integer",20.2021475375786
"349","f1_topological.C3SP3.y","integer",16.4423969895999
"350","f1_topological.C4SP3.y","integer",11.9474024988743
"351","f1_topological.ATSp1.y","numeric",21.4620821166253
"352","f1_topological.ATSp2.y","numeric",23.3521379998728
"353","f1_topological.ATSp3.y","numeric",25.5916529158999
"354","f1_topological.ATSp4.y","numeric",21.1161392564584
"355","f1_topological.ATSp5.y","numeric",25.755865009771
"356","f1_topological.ATSm1.y","numeric",20.8011409427757
"357","f1_topological.ATSm2.y","numeric",16.1156418792259
"358","f1_topological.ATSm3.y","numeric",14.3823371276698
"359","f1_topological.ATSm4.y","numeric",20.4641978438354
"360","f1_topological.ATSm5.y","numeric",18.5319360791314
"361","f1_topological.ATSc1.y","numeric",15.7039581843771
"362","f1_topological.ATSc2.y","numeric",26.250263131367
"363","f1_topological.ATSc3.y","numeric",33.1300671230398
"364","f1_topological.ATSc4.y","numeric",42.4498108767043
"365","f1_topological.ATSc5.y","numeric",45.3585335025961
"366","f1_electronic.tpsaEfficien.y.y","numeric",16.9361234331069
"367","f1_electronic.TopoPSA.y","numeric",18.7167966364853
"368","f1_electronic.nHBDon.y","integer",11.5583104757067
"369","f1_electronic.nHBAcc.y","integer",12.2734463273064
"370","f1_electronic.bpol.y","numeric",26.4912249130598
"371","f1_electronic.apol.y","numeric",21.1632776112077
"372","f1_geometrical.topoShape.y","numeric",16.1401935359883
"373","f1_.ybridBCUTw.1l.y","numeric",11.6369452531344
"374","f1_.ybridBCUTw.1h.y","numeric",16.8773241491684
"375","f1_.ybridBCUTc.1l.y","numeric",29.0169106001522
"376","f1_.ybridBCUTc.1h.y","numeric",17.3624108792854
"377","f1_.ybridBCUTp.1l.y","numeric",16.8872156201432
"378","f1_.ybridBCUTp.1h.y","numeric",28.4479940714799
