,name,hype,randomForest.importance
2,featmorgan,numeric,45.9531363953
365,topological.ATSc5.y,numeric,45.3585335026
6,layered,numeric,43.4588770661
1,morgan,numeric,43.4326454338
364,topological.ATSc4.y,numeric,42.4498108767
181,topological.ATSc5.x,numeric,40.8800979865
180,topological.ATSc4.x,numeric,40.6005195327
9,mcs_tanimoto,numeric,39.8310718777
3,atompair,numeric,38.4892746236
179,topological.ATSc3.x,numeric,38.3495045336
4,rdkit,numeric,38.1194664983
5,torsion,numeric,38.0376527727
7,maccs,numeric,36.5590043665
157,topological.VCH.7.x,numeric,36.2016120807
17,constitutional.nAtomP.x,integer,35.5650037812
191,bridBCUTc.1l.x,numeric,34.6147443961
363,topological.ATSc3.y,numeric,33.130067123
229,topological.WTPT.5.y,numeric,32.7090865287
298,topological..ybRatio.y,numeric,32.6212033877
156,topological.VCH.6.x,numeric,32.4403424263
210,constitutional.AMR.y,numeric,31.8018798231
341,topological.VCH.7.y,numeric,31.6094528284
56,topological.MDEC.23.x,numeric,31.2553886183
58,topological.MDEC.33.x,numeric,31.2225952421
115,topological.fragC.x,numeric,31.2209933979
330,topological.VC.5.y,numeric,30.5562731436
163,topological.C1SP3.x,integer,30.5379064844
316,topological.VP.6.y,numeric,29.7267609933
53,topological.MDEC.13.x,numeric,29.5413671587
151,topological.SCH.6.x,numeric,29.4611664196
375,hybridBCUTc.1l.y,numeric,29.0169106002
187,electronic.apol.x,numeric,28.6671574203
186,electronic.bpol.x,numeric,28.4668088557
378,hybridBCUTp.1h.y,numeric,28.4479940715
237,topological.MDEC.13.y,numeric,28.3627147338
125,topological.SP.7.x,numeric,28.2883838235
321,topological.VPC.4.y,numeric,28.279526468
167,topological.ATSp1.x,numeric,28.1775417905
202,constitutional.nAtomLC.y,integer,28.1651439307
242,topological.MDEC.33.y,numeric,28.1367011492
252,topological.MDEN.23.y,numeric,28.0953021051
10,mcs_coverlap,numeric,27.9973260684
194,hybridBCUTp.1h.x,numeric,27.9906938235
124,topological.SP.6.x,numeric,27.8721070248
133,topological.VP.7.x,numeric,27.746914145
123,topological.SP.5.x,numeric,27.6670625768
240,topological.MDEC.23.y,numeric,27.6513133925
297,topological.Kier3.y,numeric,27.5785272356
308,topological.SP.6.y,numeric,27.4334767114
119,topological.SP.1.x,numeric,27.3245561577
335,topological.SCH.6.y,numeric,27.2656749015
11,constitutional.xLogP.x,numeric,27.19564511
45,topological.WTPT.5.x,numeric,27.1045276724
146,topological.VC.5.x,numeric,27.0569487229
323,topological.VPC.6.y,numeric,27.0277454
132,topological.VP.6.x,numeric,26.8823578366
116,topological.FMF.x,numeric,26.8508840237
299,topological.fragC.y,numeric,26.844114802
25,constitutional.ALogp2.x,numeric,26.7654447777
328,topological.VC.3.y,numeric,26.7623556623
170,topological.ATSp4.x,numeric,26.7000993855
322,topological.VPC.5.y,numeric,26.6881357647
18,constitutional.nAtomLC.x,integer,26.597659283
21,constitutional.nAtom.x,integer,26.5783112192
370,electronic.bpol.y,numeric,26.4912249131
340,topological.VCH.6.y,numeric,26.4540734669
362,topological.ATSc2.y,numeric,26.2502631314
201,constitutional.nAtomP.y,integer,26.1894383288
209,constitutional.ALogp2.y,numeric,26.0641250442
193,hybridBCUTp.1l.x,numeric,26.0268070735
300,topological.FMF.y,numeric,25.8813301499
114,topological..xbRatio.x,numeric,25.8721225388
8,mcs_size,integer,25.8025591
355,topological.ATSp5.y,numeric,25.7558650098
90,topological.khs.dsN.x,integer,25.6472408068
353,topological.ATSp3.y,numeric,25.5916529159
225,topological.WTPT.1.y,numeric,25.5290204851
317,topological.VP.7.y,numeric,25.3123171347
139,topological.VPC.6.x,numeric,25.3111986659
205,constitutional.nAtom.y,integer,25.2837995222
313,topological.VP.3.y,numeric,25.2397890924
57,topological.MDEC.24.x,numeric,25.1698654887
138,topological.VPC.5.x,numeric,25.0765422917
169,topological.ATSp3.x,numeric,25.058600793
309,topological.SP.7.y,numeric,25.0216835143
314,topological.VP.4.y,numeric,25.0003863237
126,topological.VP.0.x,numeric,24.9474651605
52,topological.MDEC.12.x,numeric,24.7456135786
68,topological.MDEN.23.x,numeric,24.6787835456
315,topological.VP.5.y,numeric,24.560183147
224,topological.WPOL.y,integer,24.3381796519
80,topological.khs.aasC.x,integer,24.1393647008
152,topological.SCH.7.x,numeric,24.0230980211
306,topological.SP.4.y,numeric,23.9621261321
71,topological.khs.sCH3.x,integer,23.6934141952
172,topological.ATSm1.x,numeric,23.6828826499
310,topological.VP.0.y,numeric,23.6632641103
66,topological.MDEN.13.x,numeric,23.5971348128
347,topological.C1SP3.y,integer,23.5566513748
164,topological.C2SP3.x,integer,23.4947188611
247,topological.MDEO.22.y,numeric,23.3853602492
352,topological.ATSp2.y,numeric,23.3521379999
131,topological.VP.5.x,numeric,23.3026629536
243,topological.MDEC.34.y,numeric,23.1169455654
121,topological.SP.3.x,numeric,23.0674460382
59,topological.MDEC.34.x,numeric,23.000764857
162,topological.C3SP2.x,integer,22.8977298123
98,topological.khs.ssO.x,integer,22.7590874447
129,topological.VP.3.x,numeric,22.7209664228
336,topological.SCH.7.y,numeric,22.6768452564
41,topological.WTPT.1.x,numeric,22.6719067231
171,topological.ATSp5.x,numeric,22.6232478719
257,topological.khs.ssCH2.y,integer,22.5608020306
165,topological.C3SP3.x,integer,22.4879893678
264,topological.khs.aasC.y,integer,22.4511231026
320,topological.SPC.6.y,numeric,22.3582085729
236,topological.MDEC.12.y,numeric,22.3161916564
26,constitutional.AMR.x,numeric,22.1957769476
223,topological.WPATH.y,numeric,22.1142210398
168,topological.ATSp2.x,numeric,21.9912058861
301,topological.ECCEN.y,integer,21.81046046
39,topological.WPATH.x,numeric,21.7888404611
20,constitutional.nBase.x,integer,21.750318106
198,constitutional.nRotB.y,integer,21.7370336766
307,topological.SP.5.y,numeric,21.7225286578
296,topological.Kier2.y,numeric,21.6848356836
143,topological.SC.6.x,numeric,21.6268133289
351,topological.ATSp1.y,numeric,21.4620821166
188,geometrical.topoShape.x,numeric,21.4458509494
128,topological.VP.2.x,numeric,21.406472172
63,topological.MDEO.22.x,numeric,21.381465326
141,topological.SC.4.x,numeric,21.294969384
16,constitutional.nAtomLAC.x,integer,21.2636983479
50,topological.PetitjeanNumber.x,numeric,21.2435452977
304,topological.SP.2.y,numeric,21.2278947477
371,electronic.apol.y,numeric,21.1632776112
354,topological.ATSp4.y,numeric,21.1161392565
51,topological.MDEC.11.x,numeric,21.0758499683
200,constitutional.nAtomLAC.y,integer,21.0078088629
356,topological.ATSm1.y,numeric,20.8011409428
147,topological.VC.6.x,numeric,20.7461406372
305,topological.SP.3.y,numeric,20.6113836057
359,topological.ATSm4.y,numeric,20.4641978438
195,constitutional.yLogP.y,numeric,20.2792434973
348,topological.C2SP3.y,integer,20.2021475376
49,topological.topoShape.x,numeric,20.2001301087
22,constitutional.nAromBond.x,integer,20.105476918
230,topological.VAdjMat.y,numeric,19.971046059
113,topological.Kier3.x,numeric,19.9049948692
325,topological.SC.4.y,numeric,19.8985987521
62,topological.MDEO.12.x,numeric,19.8913277232
214,topological.nRingBlocks.y,integer,19.8086832417
331,topological.VC.6.y,numeric,19.8026503441
311,topological.VP.1.y,numeric,19.7487898679
122,topological.SP.4.x,numeric,19.6549975562
127,topological.VP.1.x,numeric,19.6284865886
274,topological.khs.dsN.y,integer,19.4191449956
24,constitutional.ALogP.x,numeric,19.4001283467
155,topological.VCH.5.x,numeric,19.3731097613
117,topological.ECCEN.x,integer,19.276796271
319,topological.SPC.5.y,numeric,19.2565110399
75,topological.khs.dsCH.x,integer,19.1519302704
259,topological.khs.dsCH.y,integer,19.0960587577
235,topological.MDEC.11.y,numeric,19.0692179124
232,topological.TopoPSA.y,numeric,18.9473767793
161,topological.C2SP2.x,integer,18.9227654645
231,topological.VABC.y,numeric,18.9026377668
30,topological.nRingBlocks.x,integer,18.8536351549
241,topological.MDEC.24.y,numeric,18.8363561635
46,topological.VAdjMat.x,numeric,18.7679651011
367,electronic.TopoPSA.y,numeric,18.7167966365
204,constitutional.nBase.y,integer,18.7003092965
339,topological.VCH.5.y,numeric,18.6712590603
189,hybridBCUTw.1l.x,numeric,18.6167733623
107,topological.khs.ddssS.x,integer,18.5747162227
312,topological.VP.2.y,numeric,18.5627872334
360,topological.ATSm5.y,numeric,18.5319360791
108,topological.khs.sCl.x,integer,18.4950071809
183,electronic.TopoPSA.x,numeric,18.4616437169
48,topological.TopoPSA.x,numeric,18.4494504073
27,constitutional.nAcid.x,integer,18.404664616
142,topological.SC.5.x,numeric,18.2882644959
15,constitutional.MLogP.x,numeric,18.1980709424
208,constitutional.ALogP.y,numeric,18.1932744396
250,topological.MDEN.13.y,numeric,18.1807785106
47,topological.VABC.x,numeric,18.1628531823
12,constitutional.MW.x,numeric,18.0361152259
54,topological.MDEC.14.x,numeric,18.0191136151
334,topological.SCH.5.y,numeric,17.9713740199
222,topological.Zagreb.y,integer,17.9597461665
238,topological.MDEC.14.y,numeric,17.8396694923
145,topological.VC.4.x,numeric,17.7871443074
73,topological.khs.ssCH2.x,integer,17.7500139567
326,topological.SC.5.y,numeric,17.7380268538
246,topological.MDEO.12.y,numeric,17.7049502576
327,topological.SC.6.y,numeric,17.6961844839
55,topological.MDEC.22.x,numeric,17.5900526239
42,topological.WTPT.2.x,numeric,17.5103153608
112,topological.Kier2.x,numeric,17.3719860607
376,hybridBCUTc.1h.y,numeric,17.3624108793
150,topological.SCH.5.x,numeric,17.3184920193
40,topological.WPOL.x,integer,17.1917371812
303,topological.SP.1.y,numeric,17.1881273735
329,topological.VC.4.y,numeric,17.01069727
37,topological.tpsaEfficien.x.x,numeric,16.983926304
174,topological.ATSm3.x,numeric,16.9796971036
366,electronic.tpsaEfficien.y.y,numeric,16.9361234331
249,topological.MDEN.12.y,numeric,16.9281634123
377,hybridBCUTp.1l.y,numeric,16.8872156201
374,hybridBCUTw.1h.y,numeric,16.8773241492
228,topological.WTPT.4.y,numeric,16.8276776616
100,topological.khs.sF.x,integer,16.8224284285
192,hybridBCUTc.1h.x,numeric,16.7906938386
173,topological.ATSm2.x,numeric,16.6072549572
182,electronic.tpsaEfficien.x.x,numeric,16.5799913818
265,topological.khs.aaaC.y,integer,16.5261919712
221,topological.tpsaEfficien.y.y,numeric,16.5194273955
302,topological.SP.0.y,numeric,16.4794218976
349,topological.C3SP3.y,integer,16.4423969896
76,topological.khs.aaCH.x,integer,16.2784944619
61,topological.MDEO.11.x,numeric,16.1410592516
372,geometrical.topoShape.y,numeric,16.140193536
357,topological.ATSm2.y,numeric,16.1156418792
79,topological.khs.dssC.x,integer,16.1026554631
271,topological.khs.ssNH.y,integer,16.0397247329
226,topological.WTPT.2.y,numeric,15.9960191662
272,topological.khs.aaNH.y,integer,15.9804420531
292,topological.khs.sCl.y,integer,15.9013947394
23,constitutional.naAromAtom.x,integer,15.8877279349
136,topological.SPC.6.x,numeric,15.8774543236
239,topological.MDEC.22.y,numeric,15.862306993
282,topological.khs.ssO.y,integer,15.7483721408
361,topological.ATSc1.y,numeric,15.7039581844
65,topological.MDEN.12.x,numeric,15.629311195
31,topological.nAromBlocks.x,integer,15.6233054796
234,topological.PetitjeanNumber.y,numeric,15.5887082258
245,topological.MDEO.11.y,numeric,15.5841974619
284,topological.khs.sF.y,integer,15.4889155478
44,topological.WTPT.4.x,numeric,15.4109025563
81,topological.khs.aaaC.x,integer,15.3991553457
137,topological.VPC.4.x,numeric,15.3562378979
295,topological.Kier1.y,numeric,15.3337831275
345,topological.C2SP2.y,integer,15.3057199658
36,topological.nRings7.x,integer,15.2998826693
67,topological.MDEN.22.x,numeric,15.163806961
255,topological.khs.sCH3.y,integer,15.139357098
176,topological.ATSm5.x,numeric,15.1365756848
199,constitutional.MLogP.y,numeric,15.1353250246
203,constitutional.nB.y,integer,15.1043976851
288,topological.khs.ssS.y,integer,15.069408352
220,topological.nRings7.y,integer,15.0353688829
251,topological.MDEN.22.y,numeric,15.0247133365
88,topological.khs.aaNH.x,integer,14.9887707364
105,topological.khs.aaS.x,integer,14.9319598967
196,constitutional.MW.y,numeric,14.9179592763
14,constitutional.nRotB.x,integer,14.8368343907
263,topological.khs.dssC.y,integer,14.8092547946
212,topological.nSmallRings.y,integer,14.7670344599
227,topological.WTPT.3.y,numeric,14.548706501
77,topological.khs.sssCH.x,integer,14.5114223905
206,constitutional.nAromBond.y,integer,14.5052029696
135,topological.SPC.5.x,numeric,14.4914664118
177,topological.ATSc1.x,numeric,14.4867659327
166,topological.C4SP3.x,integer,14.4831084399
358,topological.ATSm3.y,numeric,14.3823371277
43,topological.WTPT.3.x,numeric,14.3576693596
92,topological.khs.sssN.x,integer,14.258467502
233,topological.topoShape.y,numeric,14.2488262363
207,constitutional.naAromAtom.y,integer,14.2208199053
87,topological.khs.ssNH.x,integer,13.9756501148
120,topological.SP.2.x,numeric,13.9723010351
140,topological.SC.3.x,numeric,13.9265031751
69,topological.MDEN.33.x,numeric,13.8765256165
175,topological.ATSm4.x,numeric,13.7480854377
261,topological.khs.sssCH.y,integer,13.682934181
324,topological.SC.3.y,numeric,13.6558081482
280,topological.khs.sOH.y,integer,13.4629992616
118,topological.SP.0.x,numeric,13.4622422699
111,topological.Kier1.x,numeric,13.4554230324
78,topological.khs.tsC.x,integer,13.4394091963
99,topological.khs.aaO.x,integer,13.4147078042
219,topological.nRings6.y,integer,13.3335469438
178,topological.ATSc2.x,numeric,13.2734016201
84,topological.khs.sNH2.x,integer,13.2276030183
318,topological.SPC.4.y,numeric,13.2026986935
215,topological.nAromBlocks.y,integer,13.1747454049
38,topological.Zagreb.x,integer,12.8544456244
253,topological.MDEN.33.y,numeric,12.7473344933
185,electronic.nHBAcc.x,integer,12.6633957274
28,topological.nSmallRings.x,integer,12.6345575927
29,topological.nAromRings.x,integer,12.580110452
276,topological.khs.sssN.y,integer,12.5516985512
346,topological.C3SP2.y,integer,12.4917227918
289,topological.khs.aaS.y,integer,12.2813309961
369,electronic.nHBAcc.y,integer,12.2734463273
91,topological.khs.aaN.x,integer,12.2690921037
134,topological.SPC.4.x,numeric,12.0097466699
350,topological.C4SP3.y,integer,11.9474024989
19,constitutional.nB.x,integer,11.8253716686
218,topological.nRings5.y,integer,11.8206407398
35,topological.nRings6.x,integer,11.7888050616
213,topological.nAromRings.y,integer,11.6485810564
64,topological.MDEN.11.x,numeric,11.6479353282
373,hybridBCUTw.1l.y,numeric,11.6369452531
74,topological.khs.tCH.x,integer,11.5919858763
368,electronic.nHBDon.y,integer,11.5583104757
260,topological.khs.aaCH.y,integer,11.5582562978
266,topological.khs.ssssC.y,integer,11.3986915239
190,hybridBCUTw.1h.x,numeric,11.3467185728
94,topological.khs.aasN.x,integer,11.3212223604
104,topological.khs.ssS.x,integer,11.2705624064
34,topological.nRings5.x,integer,11.2322653179
268,topological.khs.sNH2.y,integer,11.2164382856
244,topological.MDEC.44.y,numeric,11.1790978233
184,electronic.nHBDon.x,integer,11.0578156829
144,topological.VC.3.x,numeric,10.9837761933
158,topological.C1SP1.x,integer,10.764264509
95,topological.khs.ssssN.x,integer,10.7137327133
281,topological.khs.dO.y,integer,10.5925889746
160,topological.C1SP2.x,integer,10.5925402458
82,topological.khs.ssssC.x,integer,10.4048287955
130,topological.VP.4.x,numeric,10.3778872639
72,topological.khs.dCH2.x,integer,10.2182522905
256,topological.khs.dCH2.y,integer,10.0962818776
97,topological.khs.dO.x,integer,9.9941576403
283,topological.khs.aaO.y,integer,9.9760216327
344,topological.C1SP2.y,integer,9.5490442871
96,topological.khs.sOH.x,integer,9.5125412271
342,topological.C1SP1.y,integer,9.5047518132
279,topological.khs.ssssN.y,integer,9.4946152529
149,topological.SCH.4.x,numeric,9.4339413345
159,topological.C2SP1.x,integer,9.4017773391
89,topological.khs.tN.x,integer,9.3805007471
291,topological.khs.ddssS.y,integer,8.8775745991
275,topological.khs.aaN.y,integer,8.8336024023
248,topological.MDEN.11.y,numeric,8.5281576066
262,topological.khs.tsC.y,integer,8.4170182484
60,topological.MDEC.44.x,numeric,8.1766051882
278,topological.khs.aasN.y,integer,8.142102115
148,topological.SCH.3.x,numeric,8.1355273647
338,topological.VCH.4.y,numeric,8.1068390328
277,topological.khs.ddsN.y,integer,8.090337084
217,topological.nRings4.y,integer,8.0406332162
211,constitutional.nAcid.y,integer,7.8135740028
32,topological.nRings3.x,integer,7.6812990849
153,topological.VCH.3.x,numeric,7.4010669398
154,topological.VCH.4.x,numeric,7.2445287071
93,topological.khs.ddsN.x,integer,7.2437473432
101,topological.khs.dsssP.x,integer,6.8742502895
33,topological.nRings4.x,integer,6.798054609
258,topological.khs.tCH.y,integer,6.1829667075
332,topological.SCH.3.y,numeric,6.1599345844
343,topological.C2SP1.y,integer,6.1021683492
216,topological.nRings3.y,integer,5.9513570188
337,topological.VCH.3.y,numeric,5.5471516202
197,constitutional.LipinskiFailures.y,integer,5.3216441765
285,topological.khs.dsssP.y,integer,5.0601251788
333,topological.SCH.4.y,numeric,5.0578914454
273,topological.khs.tN.y,integer,5.0315646942
13,constitutional.LipinskiFailures.x,integer,4.6570523947
86,topological.khs.dNH.x,integer,4.5584136362
293,topological.khs.sBr.y,integer,4.3752494655
110,topological.khs.sI.x,integer,4.1166020261
103,topological.khs.dS.x,integer,3.8689063999
109,topological.khs.sBr.x,integer,3.5381608113
287,topological.khs.dS.y,integer,2.5349598297
290,topological.khs.dssS.y,integer,2.456642311
83,topological.khs.sNH3.x,integer,1.0010015025
270,topological.khs.dNH.y,integer,0.8278273009
70,topological.khs.sssB.x,integer,0
254,topological.khs.sssB.y,integer,0
85,topological.khs.ssNH2.x,integer,-0.1674701946
267,topological.khs.sNH3.y,integer,-0.4512582897
286,topological.khs.sSH.y,integer,-0.5851211442
106,topological.khs.dssS.x,integer,-0.7711679979
269,topological.khs.ssNH2.y,integer,-1.5453879981
294,topological.khs.sI.y,integer,-2.6612523791
102,topological.khs.sSH.x,integer,-3.495039913
